X1,X2,Label
1.7660526297864632,86.61351204493621,1
2.923695808935553,23.726434863000307,0
10.41310984796365,-43.235355408451234,0
3.4989751272586638,24.121026557930037,0
10.207452377672341,7.197368348853985,0
4.072036972998514,50.37217112720586,0
8.071701010645784,-70.74348501114748,0
8.63565630860814,46.98502245036505,1
6.639202284595582,7.427984161699854,1
4.358417443664044,83.33856069461905,0
3.3390881400820573,-28.463010113036503,1
1.3650829001866884,23.87194076411066,0
4.343410413647962,77.76505899180313,0
8.184790695844114,-71.54824896167773,0
11.321353002933309,78.7011277025612,1
10.583249304893572,33.819430014146405,0
9.426712541888328,-77.78932936106906,1
9.672920775786286,-35.82655794957307,0
8.314833938235948,37.47097595615068,1
3.863155433226033,-77.87689173562109,1
10.979145337764129,14.790682831729185,0
8.378055430964174,-27.741049748467788,0
7.164846940784839,21.76479319814588,1
2.220884161348292,-81.76643391374769,1
5.91761098187068,66.87662510742774,0
6.0639409832211895,85.22801445193144,1
10.51019970474937,84.39801395142447,1
7.013130422065673,44.937329713726456,1
5.184406038674506,-66.58447677648624,1
11.744803613617252,46.48737526722405,1
2.2179265265894723,-85.57435503741573,1
5.648032711431391,-86.01776072478049,1
1.4622714268854582,-31.750160553082573,0
9.138945328436234,-2.0442257271601676,0
11.098842074190657,48.673335205402765,1
4.080410625055384,32.99316778917094,0
10.441758444790329,-9.737512852185304,0
4.214400535080875,-40.74720006930014,1
11.018471778083068,89.48241002838802,1
9.293580939564624,-13.287365597524868,0
9.853974545255825,-8.750335620658419,0
1.1980721116049995,-60.54771218549955,1
11.590913927814286,53.06571877498729,1
8.993380912773556,34.862800640667956,1
4.352262049247466,-50.26146969802313,1
10.123341313447316,-75.17141178914832,1
4.096733182564229,32.48987437344836,0
10.600292235227407,27.812018570604337,0
2.2383842945313073,-40.81328514032232,0
8.740545752068753,81.15544120507386,1
6.947683243094014,-62.80957947943796,0
2.061879172149849,-12.179735812331657,0
3.660832110847229,79.85086563016779,0
1.1364443990504627,-14.449082953297989,0
6.156447620109564,24.934670579535393,1
4.313917868360004,-18.433008366697024,1
7.5819323272753465,-40.64126357723939,0
4.2696158847947885,87.11597663276908,0
4.299110226576832,-16.31987886329226,1
9.175125186047637,70.9378566622442,1
1.5295711957618878,-48.608170939604484,1
10.931844947111859,-51.641153275485,1
10.374902618302997,-84.39586508078796,1
8.345851515490471,27.30002856765931,1
7.525437271181227,-23.665258129723,0
10.815327479536174,65.58448497113466,1
3.038631974815859,-4.822216795519708,1
1.8686607840991147,84.2748170246499,1
3.634611869004919,-56.605407173438195,1
9.740361065702093,66.35217023200994,1
1.3813729339913166,49.78743350251352,1
7.4108751859183855,48.76593203592935,1
11.94981267810441,62.06098106103977,1
10.412657032212934,46.98431836973981,1
6.735902579479484,22.71965789365477,1
1.7000500021530658,-66.37592201717024,1
10.145108658242808,-84.14528769157465,1
7.588763589949316,75.75261260682365,1
2.264262967655235,20.997056613732852,0
2.032430133056918,53.37671237571175,1
11.005895013802517,-3.3259767277409935,0
8.361202892318863,-68.88452598676899,0
10.122154792484311,-67.46655740354092,1
10.668767903104941,33.40175170121485,0
7.289495872531544,-12.544938918096719,0
6.691909869305454,-53.90554919393939,0
5.734701513530892,-1.5129815865413576,1
4.486412465702312,-78.44239132647587,1
5.78055556944583,14.754852344591782,0
9.512676213031721,-41.58118720168242,0
7.6211577411664475,53.56063811469386,1
10.817756189503307,-34.13484739375672,0
5.877180158171065,-8.060373165275792,1
7.677985365906294,-87.90830281654189,0
7.944383084011876,-76.9595601969794,0
7.508668785369581,-19.351159846796733,0
8.72897150394068,-3.6110097509177734,0
3.611768152122869,18.003698661474672,0
6.636001553003697,-37.50073583232542,0
2.1464728308918244,35.09673950277765,0
5.229624604092938,64.82203149405683,0
6.364337754833908,50.373178000802966,1
8.174466855000198,-82.86861143729571,0
11.455841578448238,-3.508749493590784,0
7.607161732031915,-71.11256788472852,0
9.179533077942157,-46.43189714474506,1
6.56892665444723,87.59926678808637,1
7.975144345139644,-64.35080227772762,0
1.7802543774715076,-0.20013237875591017,0
3.7983073892603167,21.268032177261432,0
4.980384025256526,36.44369469793871,0
6.19742690507165,10.736763027644542,1
1.502136200526221,-88.24124746454694,1
2.5402650730864944,-31.236964516081457,0
4.044957385704364,3.188095809248054,0
11.686859599911557,-74.18403015393,1
4.644817078133558,-26.887152382347466,1
6.302451639232908,-84.02344041755401,0
3.1570748401223225,-75.85587051209626,1
7.718580781833451,-18.553810283712707,0
4.0875153706757175,-66.11116427224914,1
3.2769183628226948,12.157352687080461,0
6.68229891290577,34.10369444470783,1
1.060563790764629,54.105605839634904,1
1.0843043591414787,-53.97295603593418,1
3.4097569001204358,-59.85313519336744,1
1.4039349875090326,-71.17778873980795,1
2.1882832954376052,24.55744491785461,0
4.727467142726267,37.16563076764221,0
9.828442475377942,-84.31449393138443,1
7.292535077062309,78.51820432386415,1
6.63934498552058,-80.64516894273497,0
4.228377055289338,7.43334035419268,0
11.24929091376098,37.63089350116495,0
5.3671654536091085,66.77444227429541,0
1.9580204347534864,38.53564778383699,0
7.787731677295814,54.31105495256253,1
2.2522223282426155,-28.898965342294908,0
4.797454570818613,56.6685204743722,0
6.581531325895898,-75.57932765075847,0
10.616447771536933,71.06699809089497,1
6.429012383741306,8.566627707672524,1
8.724846426348307,57.11359859324887,1
11.920985228989775,-8.582708786705979,0
2.446380318877798,25.843985135374496,0
4.022046780714715,4.752478968500384,0
5.340336831574111,41.68611391595974,0
5.640109963927145,-75.30660323449388,1
5.521231827921003,-79.13662488169851,1
10.983721028122105,-45.52141787817364,1
8.854359089135421,-61.281957579626095,0
7.686957354997741,66.9210419865963,1
4.403099896490603,-50.54148227555202,1
10.061694226434241,85.65574604744364,1
11.505665626334878,-29.35875748120077,0
10.033181108052492,-57.21877517603413,1
1.017216157106202,52.145731285646235,1
8.000415072017478,28.567399590157706,1
1.562489195863108,-0.32477103843498867,0
3.83367942367094,9.965439168773628,0
1.6547717038254885,39.45632008900748,0
7.641749982443265,-48.87814656036623,0
8.552489048418675,89.34010489021355,1
2.2593640187249564,85.46276918642096,1
5.2222277134947745,27.058623542448643,0
6.018601598510962,-54.082358832753876,0
5.059583239370083,32.44108363763243,0
2.3312750053371234,-77.00428638374835,1
5.608425692062229,-84.4825496029549,1
9.2629585258926,-43.61708006798154,0
1.7810843098658102,-6.7278677869230705,0
1.8819801549009378,66.2890509735085,1
4.902484210195826,40.89043255793544,0
11.358982827808175,43.68717381599657,0
8.354299113952054,-13.411199799346434,0
8.465369523398213,-27.731701341546675,0
4.981119899216514,-23.213022662771507,1
7.530268703293923,87.77692147249041,1
1.1114430243051772,-82.78034554575315,1
7.997056510504964,66.06566930204073,1
11.046156423338605,14.161573543030812,0
7.738308151793011,-11.049224545873713,0
10.610684528129795,40.54637887472458,0
8.963703610127032,-2.3995905435534866,0
2.326142580440593,67.2161828546989,1
10.926986380144259,72.12633552202652,1
1.7308822879135237,-14.09023316277802,0
6.873642198025402,-40.170996497690716,0
2.5635083617280343,16.623059146805204,0
1.1287727180399447,74.22540221100436,1
5.6423768614040295,-52.08080597898002,1
4.2454477841957186,22.133985041426897,0
6.346005431773634,23.6808396166537,1
7.349198754080059,41.96034403475056,1
1.481129795398421,-66.31781667709323,1
2.353036246361202,38.848493642775935,0
7.1450663609546785,73.62585371981538,1
4.77484088489924,-57.65704040335645,1
9.020908363043928,-47.24220151370203,1
8.175208134511337,84.85111692749513,1
10.301647992888975,-57.42414851229184,1
8.617421093361479,63.789316806524255,1
5.729241851291629,-1.3899858393537414,1
8.402632846338756,-45.49840660742813,0
4.029192916809604,66.73498222905206,0
4.369448486560339,-9.845054099520212,1
9.678836759128727,2.6671237073442313,0
5.910614680417404,-25.337993508042175,1
9.782183745701877,16.731153258286938,0
10.046646110351062,-60.565702934695906,1
10.43318571427412,-19.60532340268307,0
11.08298759425328,84.49421802035175,1
5.740837425646259,-43.53598211379704,1
4.507535001532528,28.212599617432602,0
7.404186212535253,-31.46578843955492,0
5.082896657813904,49.22516262358812,0
7.611815834802562,-66.44274107069702,0
8.76144448908207,84.56778811413804,1
8.572455203413504,-8.31788255094493,0
5.120081757221335,-47.51091659763649,1
2.8354622186862812,-76.77058548059772,1
5.735822723084283,-59.44357708424266,1
2.568535584900996,3.559310740083177,0
10.791067387021892,-29.339428242368463,0
4.8046520681164315,59.1990058588697,0
2.6990572194565616,-12.440245740874929,0
1.2799253589632595,-45.231430934226616,1
8.104046249151327,21.08609758872541,1
8.005925492002175,37.21989903938025,1
4.746645832394208,-59.93245657782903,1
1.788830777324161,-59.82854106810282,1
5.505917843847552,-83.39914315196226,1
4.4233924456973295,42.552362711815306,0
8.448327037085104,29.48481497192492,1
7.663571743979594,-4.566442365033495,0
5.01053101017294,61.950680814455495,0
3.396818096804891,55.02062753100958,0
11.86839562771151,15.363785591415393,0
5.9940178331572636,66.28883049238655,0
8.571016593582607,-52.94858219338172,0
2.5460826433619683,-69.85446850840898,1
6.341486696253376,-41.44506992694187,0
1.3029039185641205,-79.72436590392333,1
6.560006297014949,5.61051504018576,1
11.604191478294727,78.58902461309307,1
5.226273842843803,-82.91816267966826,1
1.4289561383240275,-68.02021547819518,1
1.340513700112779,-8.604174908981648,0
5.267854359415565,78.09750315502288,0
2.7602743010951345,-33.091901104184906,0
1.256873059610045,1.3022655639106375,0
9.318349753451946,-82.51688537092943,1
6.043753097700797,-63.29822382682401,0
4.1816924916991995,87.59342213259245,0
10.900915013181288,83.72136535848819,1
2.2775285622057817,-89.11080343180627,1
11.515107118508512,81.32612137618301,1
4.453633891150881,25.04158880679006,0
10.772440395395494,66.22529301360399,1
7.6323716412740765,-8.146825985905366,0
10.093780957156362,2.8072851442650375,0
11.824144795315107,-2.0076155537543627,0
4.172459816006203,30.03556635829878,0
11.572490339483522,-64.86277414386367,1
5.284300843926624,-84.60475382291797,1
5.240630952106145,-34.57261051358564,1
4.744258146799563,36.842537292596404,0
6.955483680823437,-53.66637861786929,0
2.695595474963358,31.217837998485123,0
7.090826338938123,84.58416829930869,1
6.958752936510044,-73.09787115790469,0
9.38091993865357,31.06838128052273,0
10.17014958131344,-10.124960525177187,0
5.844854853436664,66.26560578795096,0
4.325665742866431,-58.11303789947054,1
3.8526838704880393,34.67267140070962,0
3.140862203753591,60.86075213665984,0
1.6341234041892738,80.03055950532419,1
4.766927767181847,32.98464509213625,0
3.972724613438616,-0.5085424784830792,1
11.63059124453048,21.212503236218495,0
7.134797088750483,66.40289720616929,1
4.820047429335583,12.709754394989346,0
7.385143610930656,-84.53032925456937,0
2.5311637148026507,77.57076519125602,1
5.884481241224232,34.11481518568101,0
7.888577535631702,31.77240943990438,1
6.377876149716966,-51.17847256841091,0
5.419566807197567,28.599384641878302,0
11.93233227789668,-19.104406982251476,0
10.683462383638197,27.221935867468574,0
7.857465539753841,-70.81325454456167,0
7.263150973005111,28.41215482854649,1
7.827265278070424,89.89447063871998,1
3.2144331860467656,-81.32183300509992,1
5.346515175907505,85.89135315983711,0
1.4340548617998925,-16.75656706988329,0
6.231006412355093,66.73562106070665,1
6.973270423534295,50.82938713048921,1
3.5052470971353054,12.062926977600199,0
11.604317318820652,42.92085766523877,0
11.004000720309662,68.13280103424262,1
8.943575590014964,-17.254742102814063,0
6.867252916418988,-31.134030918617036,0
10.569660756124534,30.16680940144525,0
2.437175782058092,55.412269549426554,1
9.695607737023735,47.21132425979084,1
2.3730289536353313,53.60645679455422,1
9.736317288043459,-11.595003333672054,0
4.033443250764926,57.210158911503896,0
10.647996391200078,-68.36237003329049,1
11.384463032079376,8.00803763295292,0
2.636755663456272,-88.96344111033812,1
6.089431655719329,-31.574550617951346,0
11.790861159789536,-24.036923723148377,0
6.317481795704612,-18.688915510334027,0
10.499022747659996,35.18409720417519,0
7.476046743444519,-20.059541771337763,0
5.12862898711562,-9.235147927944482,1
4.143619110784572,-47.242056442621056,1
3.2354540019469598,-22.81467750671878,1
9.37978010515467,-49.09146709263273,1
5.251945575053306,-76.82473372168015,1
6.624030084208263,18.620746808648022,1
6.4155802800130015,30.278303739902924,1
7.350069321564444,21.50826228173061,1
10.521348601870075,-6.571072115896982,0
11.788132779417724,-21.63855956773864,0
5.483426294311986,65.40005692292854,0
10.102708143169334,3.434721324519245,0
9.409805741201895,-3.7472620266484284,0
7.308818466011306,-85.38442815484157,0
11.516518579731263,-28.575391027291857,0
3.2052196708124305,-21.564788618545734,1
2.2019063134058356,-18.211899438557907,0
10.393581636509644,14.43102646091981,0
5.830647982971231,6.048458410838123,0
10.316657396277666,19.422916702820032,0
10.823992257149564,47.67898707758309,1
1.6870335298097858,56.33743296889682,1
10.718112392846667,39.26215372076899,0
5.931509609063644,81.99426527188825,0
6.614757379046554,-86.7181351182549,0
7.892517622025313,-54.759962576961705,0
11.190208674030954,-88.63868250393442,1
1.2102770387274044,26.545448547828542,0
6.245278151495988,71.64549881099765,1
8.564942466736166,-46.17318661626613,0
8.949776534680513,76.8662180633352,1
8.617856746908188,-79.15186974787905,0
2.4787864234893404,78.19848482499256,1
4.293351472088494,-26.707916296865804,1
4.945870779587148,-71.74425087914102,1
9.848809284474555,-2.543083346461387,0
4.066358596560083,-43.78021781030857,1
3.317754602539235,-38.72287764685389,1
11.531928209419059,-34.68780631326842,0
1.097496136248158,54.54466160987943,1
11.97602941250176,7.049029801545814,0
8.445034287431351,-33.96461415191934,0
10.113162293940288,19.860080995965305,0
4.240813359808125,38.90712136017484,0
1.1574680543376599,-40.927679867963924,0
9.116564704176831,-15.561161725436733,0
10.175590567007433,-68.06050319934944,1
9.145237451488711,-57.393117083757545,1
2.571353160309225,32.60121371369691,0
9.28770714482666,-57.34109741478715,1
9.45815060318405,4.529409060070833,0
8.243945672370604,37.62832711003789,1
9.427275260751449,-70.7621538429461,1
10.305135836455054,12.116199533202632,0
7.749645256612043,-43.818698933754526,0
1.9746518536664697,83.32683754276437,1
6.363905906339319,-2.961783590413546,0
1.8541426813876556,55.07865895952847,1
5.48297334135674,9.040777588127114,0
5.478171380381904,-82.18574408613254,1
1.7261082855426575,23.96724760692402,0
4.837025873664272,81.25260159719826,0
2.220979086704463,18.29012762633961,0
9.890587310101443,57.453994696822235,1
11.424568285609178,69.1571634027134,1
1.7954812278373247,-48.945641049192155,1
11.506267280208716,-51.8319288165192,1
6.748342592704197,19.97657799317851,1
4.295222457492613,-16.014875434793154,1
1.8454828280377986,61.175034516009674,1
6.506866948774596,72.00416221164201,1
9.739670989398235,-26.38415172551074,0
8.777951249933679,-47.363299384593226,0
1.5524861261037115,50.49459274389514,1
1.8019201890469385,-40.534913601335504,0
5.431606108959008,58.07057733246211,0
4.248195434527376,-13.727114343222695,1
3.556227553616526,30.15898187246468,0
4.09104948799585,-72.80364350975972,1
9.83831017626573,22.294678441783148,0
11.221508589950393,-8.681817827298758,0
5.456129639803231,15.589523371585344,0
10.967221023457467,-59.75744260592458,1
4.5364527137267014,42.63727408995277,0
6.240806849781707,65.30347395778114,1
3.4863189759759967,-50.986835983660384,1
8.045236463934284,-72.77138000637089,0
11.768792266922897,-85.74505451165945,1
7.638424056477165,25.554870079787875,1
4.935954925249037,19.276926495980533,0
8.125991905895813,8.405534288532607,1
2.3521274631192632,-48.24952269912443,1
10.775249882919384,-19.636920737007358,0
6.5339234585782,17.00574033351114,1
5.942847162436062,-0.5819654053495071,1
7.444512672988711,87.80139363867971,1
7.872622490683427,-65.44084453978803,0
1.7895338684916433,35.12601972856689,0
8.508789433457427,-17.222621741227414,0
3.6612484834708257,-12.924069313389339,1
8.853478957572488,39.167597818471734,1
10.047882738226164,34.63850723838654,0
9.843543583077723,88.42607886639391,1
7.07751064148678,-66.88902789825747,0
6.721868815418263,-71.26026311085006,0
2.571635574733529,40.38098708317341,0
9.528807654434491,14.109645061153643,0
3.985503184913858,-40.651080019234946,1
6.463649650997412,-75.70451358198241,0
4.127015022202684,-74.5815150726425,1
2.4721119929966244,70.9543574395413,1
7.925134665809102,-55.463881550626276,0
1.5976523830519422,-31.793118819206263,0
9.235097575388199,-49.201847599142155,1
4.493454747872283,-26.100664950251286,1
1.0014816230493384,-77.5037083057032,1
6.622420531609528,3.430762363488668,1
1.5153709938036344,-77.82973855340131,1
4.037865136029894,54.06417140802509,0
8.776741362012878,-47.93182525612205,0
1.6895858378405246,7.202144628811908,0
10.232723415916025,68.41423576106249,1
1.0420191492444142,27.157926428494946,0
3.7150625612209245,5.932401579240349,0
9.149944617672785,-31.619924439232392,0
4.478971647022375,-30.059655649524373,1
2.120816268726149,30.507651935674218,0
4.962573106804706,88.94508501981016,0
3.974326150229781,29.131054172888156,0
10.269830923766104,10.401015126604477,0
4.446827093436575,41.51709184306429,0
9.67825718953608,-6.262989788930739,0
10.810593592918082,-79.17437833185866,1
5.7719916153418245,11.213426858023766,0
11.009374582398312,82.37255121096842,1
5.150498593595121,-58.44547037562127,1
11.60486258139119,34.20088034771983,0
1.9821847697813022,-53.831936041369836,1
8.55721193153567,6.448983205154633,1
6.431954445026215,-72.59823906359047,0
5.264136860012117,-8.933231473526675,1
7.95983066623461,46.1093992011443,1
8.742428007977644,-27.437125636983225,0
1.0479959661534,29.68411040769925,0
2.836483976219186,53.18099294215125,1
8.843506556977506,76.89200750630147,1
8.330239549360272,-47.764425266018364,0
11.626522556415448,-18.12313515432453,0
9.371415692758614,-62.56511760052486,1
11.458499785044719,88.64703038850755,1
8.727945516882876,76.86017422637315,1
4.2785742950338745,7.1922834505007245,0
2.1590141447594213,61.565992987755834,1
9.600062496794292,3.7724359089675943,0
8.085641436235075,22.24542384049674,1
1.5300461363262585,-73.957602219117,1
4.960555124910762,45.948675689425414,0
11.524797970327148,-67.01157294565773,1
6.504412602812214,58.6921734454551,1
5.760020496216751,50.76505578066946,0
6.034695656752234,37.57404559373576,1
3.297709964056801,-83.49113150554282,1
5.055778879512747,-35.43689592984085,1
5.067945815858943,-42.639737416048284,1
1.5759052220621963,-25.175446655126564,0
9.443243913697101,-74.22430558250906,1
5.581548750942669,78.6524081455913,0
10.043978754980657,9.68440332822773,0
10.35382801231885,-35.00562408155576,0
3.331934601685239,-18.54332692662898,1
8.230888303871414,-9.503542709129576,0
6.195099845792798,18.106980004911108,1
10.681724117136335,2.8222969853696043,0
3.3731474709409954,75.49055517859512,0
8.455945203410486,-0.5465730769505512,0
7.685273344779948,88.58844266819628,1
4.24831625329016,63.25649239411723,0
2.5026099401628987,-52.468107415679555,1
8.168037365250042,77.50713863590494,1
9.124572039455638,-69.0540483806143,1
4.47190078139685,57.14094752841447,0
8.093158644245452,-21.48780717421559,0
5.346439983726536,68.0353776801125,0
8.845275716108794,66.25020421934107,1
3.1913680238345843,55.066572021171794,0
10.792365028997917,52.205478535271055,1
4.161505561121377,-35.157754962352655,1
5.045645865317682,-75.43452905077461,1
1.6390114728838476,-17.46356782227093,0
2.2266343355340403,-58.76558730242844,1
6.674480929835609,35.09119600244311,1
3.9435194440076864,-27.702049223198607,1
10.190282483164138,85.60983615478469,1
1.1616272752044923,25.374973922159768,0
5.170034535391298,58.04650145418498,0
4.710801014460019,-66.14555890646729,1
1.2126039400936115,65.16260680907206,1
2.368052389005612,76.09629429241099,1
5.550069424104988,-2.3288546125915417,1
6.421510428921913,19.12552879517594,1
5.44718721980356,47.665764162539176,0
6.840314462533032,-58.52904709312574,0
7.546448423962497,0.4618937634196385,1
1.109162032406192,-18.240655000983637,0
6.1050467539885425,-63.65268141079516,0
11.59849164976347,-23.84380398752434,0
6.709355081425036,-77.72898431061115,0
8.452964942048485,-85.35385674909234,0
4.430502437085716,-65.6700679521319,1
9.513905159680387,83.36072008605129,1
9.502136300637266,8.91531646110306,0
6.734256524195528,83.8479890075796,1
11.736152056071349,-12.15038190057625,0
2.381052362389187,-33.87309604465328,0
1.186424313785391,1.1055353112439406,0
9.471740329328055,-10.887896046076179,0
9.878710911013709,-70.98035683288609,1
2.3222795203263384,25.34873664423712,0
3.9214111625446666,-51.11312714827207,1
1.193075997032918,21.52583188160932,0
4.226394718586212,27.036196631667607,0
9.504560613105387,-62.63552643684334,1
6.697565804838368,-78.95706712007973,0
4.8290515248511685,50.537085492319164,0
5.089132243969633,-7.235923721522369,1
1.0148898828701496,-79.53051680901436,1
4.297805803217595,89.07593709055809,0
8.111046158017235,-79.59949902065401,0
11.716138881979928,35.10634119453957,0
10.317669096822895,87.06220654741446,1
1.2595446111008204,-46.94758124113339,1
10.884166651423232,-64.39511363630469,1
9.615182546284885,-68.1507109039628,1
9.584137359280785,-35.4104734378328,0
6.037953349039286,-71.8117540180836,0
5.378058222499531,34.58904150494374,0
4.3320730171651185,-78.78747633658871,1
1.7226434484980235,1.6959830669621425,0
3.5105889984306904,89.40543369353583,0
3.7126399847582707,56.51464851108338,0
6.324847766812217,20.739498881581966,1
9.221888472563634,-34.8743482584099,0
6.2119081123774125,22.30125053249492,1
1.6362889439187667,4.867463504097287,0
11.535687810870243,-13.304990899733127,0
11.369967510035234,-66.4721321867641,1
9.637084974632492,69.58875874328402,1
11.904606917206426,-9.038763212161953,0
6.989305660802892,-54.967947872262286,0
11.590451852785266,-23.803316842087867,0
1.8316554467842585,-15.456644544793136,0
5.0224882308750844,58.95682120203736,0
3.4791939480744243,42.050588501052374,0
3.15416392547697,48.47488085544117,0
2.5488324378194367,-88.0143724028435,1
7.846550057225963,-15.092280327642925,0
9.594540413220356,-3.3580527056417537,0
